Symbol,Date,Open,High,Low,Close,Volume
MYDG,30-May-2018,80,80,80,80,97000
MYDH,30-May-2018,363,363,363,363,329900
MYDI,30-May-2018,4,4,4,4,7000
MYDJ,30-May-2018,3,3,3,3,2800
MYDK,30-May-2018,9,9,9,9,7200
MYDL,30-May-2018,-15,-15,-15,-15,141900
MYDM,30-May-2018,0.01,0.01,0.01,0.01,3300
MYDN,30-May-2018,142,142,142,142,202900
MYDO,30-May-2018,4,4,4,4,10300
MYDP,30-May-2018,29,29,29,29,50400
MYDQ,30-May-2018,202,202,202,202,247200
MYDR,30-May-2018,2,2,2,2,3300
MYDS,30-May-2018,4,4,4,4,6200
MYDT,30-May-2018,2,2,2,2,3100
MYDU,30-May-2018,62,62,62,62,139600
MYDV,30-May-2018,286,286,286,286,332200
MYDW,30-May-2018,3,3,3,3,4600
MYDX,30-May-2018,348,348,348,348,471300
MYDY,30-May-2018,5,5,5,5,8200
MYDZ,30-May-2018,358,358,358,358,289400
MYHA,30-May-2018,12,12,12,12,21000
MYHB,30-May-2018,0.01,0.01,0.01,0.01,2500
MYHC,30-May-2018,308,308,308,308,195000
MYHD,30-May-2018,0.01,0.01,0.01,0.01,500
MYHE,30-May-2018,86,86,86,86,158600
MYHF,30-May-2018,2,2,2,2,6800
MYHG,30-May-2018,92,92,92,92,97000
MYHH,30-May-2018,423,423,423,423,329900
MYHI,30-May-2018,4,4,4,4,7000
MYHJ,30-May-2018,3,3,3,3,2800
MYHK,30-May-2018,9,9,9,9,7200
MYHL,30-May-2018,58,58,58,58,141900
MYHM,30-May-2018,2,2,2,2,3300
MYHN,30-May-2018,209,209,209,209,202900
MYHO,30-May-2018,4,4,4,4,10300
MYHP,30-May-2018,35,35,35,35,50400
MYHQ,30-May-2018,260,260,260,260,247200
MYHR,30-May-2018,2,2,2,2,3300
MYHS,30-May-2018,4,4,4,4,6200
MYHT,30-May-2018,2,2,2,2,3100
MYHU,30-May-2018,106,106,106,106,139600
MYHV,30-May-2018,375,375,375,375,332200
MYHW,30-May-2018,5,5,5,5,4600
MYHX,30-May-2018,481,481,481,481,471300
MYHY,30-May-2018,7,7,7,7,8200
MYHZ,30-May-2018,397,397,397,397,289400
MYLA,30-May-2018,8,8,8,8,21000
MYLB,30-May-2018,1,1,1,1,2500
MYLC,30-May-2018,28,28,28,28,195000
MYLD,30-May-2018,0.01,0.01,0.01,0.01,500
MYLE,30-May-2018,37,37,37,37,158600
MYLF,30-May-2018,1,1,1,1,6800
MYLG,30-May-2018,12,12,12,12,97000
MYLH,30-May-2018,60,60,60,60,329900
MYLI,30-May-2018,0.01,0.01,0.01,0.01,7000
MYLJ,30-May-2018,0.01,0.01,0.01,0.01,2800
MYLK,30-May-2018,0.01,0.01,0.01,0.01,7200
MYLL,30-May-2018,73,73,73,73,141900
MYLM,30-May-2018,2,2,2,2,3300
MYLN,30-May-2018,67,67,67,67,202900
MYLO,30-May-2018,0.01,0.01,0.01,0.01,10300
MYLP,30-May-2018,6,6,6,6,50400
MYLQ,30-May-2018,58,58,58,58,247200
MYLR,30-May-2018,0.01,0.01,0.01,0.01,3300
MYLS,30-May-2018,0.01,0.01,0.01,0.01,6200
MYLT,30-May-2018,0.01,0.01,0.01,0.01,3100
MYLU,30-May-2018,44,44,44,44,139600
MYLV,30-May-2018,89,89,89,89,332200
MYLW,30-May-2018,2,2,2,2,4600
MYLX,30-May-2018,133,133,133,133,471300
MYLY,30-May-2018,2,2,2,2,8200
MYLZ,30-May-2018,39,39,39,39,289400
N1DA,30-May-2018,215,215,215,215,59900
N1DB,30-May-2018,112,112,112,112,39800
N1DC,30-May-2018,20,20,20,20,10300
N1DD,30-May-2018,5,5,5,5,3000
N1DE,30-May-2018,13,13,13,13,6500
N1DF,30-May-2018,6,6,6,6,2000
N1DG,30-May-2018,2,2,2,2,1500
N1DH,30-May-2018,17,17,17,17,24000
N1DI,30-May-2018,7,7,7,7,5700
N1DJ,30-May-2018,-11,-11,-11,-11,25000
N1HA,30-May-2018,226,226,226,226,59900
N1HB,30-May-2018,115,115,115,115,39800
N1HC,30-May-2018,22,22,22,22,10300
N1HD,30-May-2018,5,5,5,5,3000
N1HE,30-May-2018,14,14,14,14,6500
N1HF,30-May-2018,7,7,7,7,2000
N1HG,30-May-2018,2,2,2,2,1500
N1HH,30-May-2018,26,26,26,26,24000
N1HI,30-May-2018,8,8,8,8,5700
N1HJ,30-May-2018,24,24,24,24,25000
N1LA,30-May-2018,11,11,11,11,59900
N1LB,30-May-2018,3,3,3,3,39800
N1LC,30-May-2018,2,2,2,2,10300
N1LD,30-May-2018,0.01,0.01,0.01,0.01,3000
N1LE,30-May-2018,1,1,1,1,6500
N1LF,30-May-2018,1,1,1,1,2000
N1LG,30-May-2018,0.01,0.01,0.01,0.01,1500
N1LH,30-May-2018,9,9,9,9,24000
N1LI,30-May-2018,1,1,1,1,5700
N1LJ,30-May-2018,35,35,35,35,25000
N3DA,30-May-2018,154,154,154,154,59900
N3DB,30-May-2018,77,77,77,77,39800
N3DC,30-May-2018,13,13,13,13,10300
N3DD,30-May-2018,2,2,2,2,3000
N3DE,30-May-2018,10,10,10,10,6500
N3DF,30-May-2018,6,6,6,6,2000
N3DG,30-May-2018,2,2,2,2,1500
N3DH,30-May-2018,17,17,17,17,24000
N3DI,30-May-2018,7,7,7,7,5700
N3DJ,30-May-2018,-7,-7,-7,-7,25000
N3HA,30-May-2018,165,165,165,165,59900
N3HB,30-May-2018,79,79,79,79,39800
N3HC,30-May-2018,14,14,14,14,10300
N3HD,30-May-2018,2,2,2,2,3000
N3HE,30-May-2018,11,11,11,11,6500
N3HF,30-May-2018,7,7,7,7,2000
N3HG,30-May-2018,2,2,2,2,1500
N3HH,30-May-2018,22,22,22,22,24000
N3HI,30-May-2018,7,7,7,7,5700
N3HJ,30-May-2018,11,11,11,11,25000
N3LA,30-May-2018,11,11,11,11,59900
N3LB,30-May-2018,2,2,2,2,39800
N3LC,30-May-2018,1,1,1,1,10300
N3LD,30-May-2018,0.01,0.01,0.01,0.01,3000
N3LE,30-May-2018,1,1,1,1,6500
N3LF,30-May-2018,1,1,1,1,2000
N3LG,30-May-2018,0.01,0.01,0.01,0.01,1500
N3LH,30-May-2018,5,5,5,5,24000
N3LI,30-May-2018,0.01,0.01,0.01,0.01,5700
N3LJ,30-May-2018,18,18,18,18,25000
N5DA,30-May-2018,331,331,331,331,59900
N5DB,30-May-2018,209,209,209,209,39800
N5DC,30-May-2018,35,35,35,35,10300
N5DD,30-May-2018,7,7,7,7,3000
N5DE,30-May-2018,27,27,27,27,6500
N5DF,30-May-2018,10,10,10,10,2000
N5DG,30-May-2018,10,10,10,10,1500
N5DH,30-May-2018,0.01,0.01,0.01,0.01,24000
N5DI,30-May-2018,1,1,1,1,5700
N5DJ,30-May-2018,-19,-19,-19,-19,25000
N5HA,30-May-2018,375,375,375,375,59900
N5HB,30-May-2018,225,225,225,225,39800
N5HC,30-May-2018,42,42,42,42,10300
N5HD,30-May-2018,8,8,8,8,3000
N5HE,30-May-2018,31,31,31,31,6500
N5HF,30-May-2018,11,11,11,11,2000
N5HG,30-May-2018,12,12,12,12,1500
N5HH,30-May-2018,58,58,58,58,24000
N5HI,30-May-2018,13,13,13,13,5700
N5HJ,30-May-2018,62,62,62,62,25000
N5LA,30-May-2018,44,44,44,44,59900
N5LB,30-May-2018,16,16,16,16,39800
N5LC,30-May-2018,7,7,7,7,10300
N5LD,30-May-2018,1,1,1,1,3000
N5LE,30-May-2018,4,4,4,4,6500
N5LF,30-May-2018,1,1,1,1,2000
N5LG,30-May-2018,2,2,2,2,1500
N5LH,30-May-2018,58,58,58,58,24000
N5LI,30-May-2018,12,12,12,12,5700
N5LJ,30-May-2018,81,81,81,81,25000
N6DA,30-May-2018,99,99,99,99,59900
N6DB,30-May-2018,44,44,44,44,39800
N6DC,30-May-2018,10,10,10,10,10300
N6DD,30-May-2018,2,2,2,2,3000
N6DE,30-May-2018,9,9,9,9,6500
N6DF,30-May-2018,5,5,5,5,2000
N6DG,30-May-2018,2,2,2,2,1500
N6DH,30-May-2018,10,10,10,10,24000
N6DI,30-May-2018,3,3,3,3,5700
N6DJ,30-May-2018,-3,-3,-3,-3,25000
N6HA,30-May-2018,108,108,108,108,59900
N6HB,30-May-2018,45,45,45,45,39800
N6HC,30-May-2018,11,11,11,11,10300
N6HD,30-May-2018,2,2,2,2,3000
N6HE,30-May-2018,9,9,9,9,6500
N6HF,30-May-2018,5,5,5,5,2000
N6HG,30-May-2018,2,2,2,2,1500
N6HH,30-May-2018,13,13,13,13,24000
N6HI,30-May-2018,3,3,3,3,5700
N6HJ,30-May-2018,7,7,7,7,25000
N6LA,30-May-2018,9,9,9,9,59900
N6LB,30-May-2018,1,1,1,1,39800
N6LC,30-May-2018,1,1,1,1,10300
N6LD,30-May-2018,0.01,0.01,0.01,0.01,3000
N6LE,30-May-2018,0.01,0.01,0.01,0.01,6500
N6LF,30-May-2018,0.01,0.01,0.01,0.01,2000
N6LG,30-May-2018,0.01,0.01,0.01,0.01,1500
N6LH,30-May-2018,3,3,3,3,24000
N6LI,30-May-2018,0.01,0.01,0.01,0.01,5700
N6LJ,30-May-2018,10,10,10,10,25000
NADA,30-May-2018,81,81,81,81,59900
NADB,30-May-2018,34,34,34,34,39800
NADC,30-May-2018,10,10,10,10,10300
NADD,30-May-2018,2,2,2,2,3000
NADE,30-May-2018,9,9,9,9,6500
NADF,30-May-2018,5,5,5,5,2000
NADG,30-May-2018,2,2,2,2,1500
NADH,30-May-2018,11,11,11,11,24000
NADI,30-May-2018,3,3,3,3,5700
NADJ,30-May-2018,-1,-1,-1,-1,25000
NAHA,30-May-2018,86,86,86,86,59900
NAHB,30-May-2018,35,35,35,35,39800
NAHC,30-May-2018,11,11,11,11,10300
NAHD,30-May-2018,2,2,2,2,3000
NAHE,30-May-2018,9,9,9,9,6500
NAHF,30-May-2018,5,5,5,5,2000
NAHG,30-May-2018,2,2,2,2,1500
NAHH,30-May-2018,13,13,13,13,24000
NAHI,30-May-2018,3,3,3,3,5700
NAHJ,30-May-2018,3,3,3,3,25000
NALA,30-May-2018,5,5,5,5,59900
NALB,30-May-2018,1,1,1,1,39800
NALC,30-May-2018,1,1,1,1,10300
NALD,30-May-2018,0.01,0.01,0.01,0.01,3000
NALE,30-May-2018,0.01,0.01,0.01,0.01,6500
NALF,30-May-2018,0.01,0.01,0.01,0.01,2000
NALG,30-May-2018,0.01,0.01,0.01,0.01,1500
NALH,30-May-2018,2,2,2,2,24000
NALI,30-May-2018,0.01,0.01,0.01,0.01,5700
NALJ,30-May-2018,4,4,4,4,25000
NAST,30-May-2018,5388.51,5470.1,5388.51,5451.53,0
NBI,30-May-2018,3377.51,3418.36,3377.17,3410.35,0
NDFD,30-May-2018,48.54,66.01,48.54,57.28,0
NDFI,30-May-2018,59.22,65.04,58.25,62.13,0
NDOF,30-May-2018,50.48,53.39,49.51,52.42,0
NDOH,30-May-2018,53.39,59.22,53.39,57.28,0
NDTH,30-May-2018,60.19,61.16,58.25,58.25,0
NDTW,30-May-2018,62.13,67.96,58.25,65.04,0
NDXT,30-May-2018,4297.3,4323.7,4291.39,4299.54,0
NDXX,30-May-2018,2888.71,2910.04,2885.96,2904.43,0
NDY,30-May-2018,6955.59,6987.63,6938.02,6976.37,0
NFA,30-May-2018,64.18,65.31,64.18,65.13,0
NQGM,30-May-2018,2348.69,2371.26,2347.49,2369.24,0
NQGS,30-May-2018,3489.23,3510.07,3486.36,3504.69,0
NSHD,30-May-2018,55,631,55,569,0
NSHF,30-May-2018,313,1985,313,1840,0
NSHR,30-May-2018,6.69,6.69,3.08,4.23,0
NSHU,30-May-2018,368,2490,368,2409,0
NVLD,30-May-2018,0.68,396.91,0.68,396.91,0
NVLF,30-May-2018,11.8,1970.64,11.8,1962.58,0
NVLR,30-May-2018,18.29,18.29,2.49,5.94,0
NVLU,30-May-2018,12.49,2365.21,12.49,2359.5,0
NXTQ,30-May-2018,474.27,477.72,473.93,476.52,0
NYA,30-May-2018,12514.33,12647.92,12514.33,12625.87,0
NYDA,30-May-2018,106,106,106,106,59900
NYDB,30-May-2018,54,54,54,54,39800
NYDC,30-May-2018,10,10,10,10,10300
NYDD,30-May-2018,2,2,2,2,3000
NYDE,30-May-2018,9,9,9,9,6500
NYDF,30-May-2018,5,5,5,5,2000
NYDG,30-May-2018,2,2,2,2,1500
NYDH,30-May-2018,12,12,12,12,24000
NYDI,30-May-2018,4,4,4,4,5700
NYDJ,30-May-2018,-7,-7,-7,-7,25000
NYHA,30-May-2018,115,115,115,115,59900
NYHB,30-May-2018,55,55,55,55,39800
NYHC,30-May-2018,11,11,11,11,10300
NYHD,30-May-2018,2,2,2,2,3000
NYHE,30-May-2018,9,9,9,9,6500
NYHF,30-May-2018,5,5,5,5,2000
NYHG,30-May-2018,2,2,2,2,1500
NYHH,30-May-2018,15,15,15,15,24000
NYHI,30-May-2018,4,4,4,4,5700
NYHJ,30-May-2018,8,8,8,8,25000
NYLA,30-May-2018,9,9,9,9,59900
NYLB,30-May-2018,1,1,1,1,39800
NYLC,30-May-2018,1,1,1,1,10300
NYLD,30-May-2018,0.01,0.01,0.01,0.01,3000
NYLE,30-May-2018,0.01,0.01,0.01,0.01,6500
NYLF,30-May-2018,0.01,0.01,0.01,0.01,2000
NYLG,30-May-2018,0.01,0.01,0.01,0.01,1500
NYLH,30-May-2018,3,3,3,3,24000
NYLI,30-May-2018,0.01,0.01,0.01,0.01,5700
NYLJ,30-May-2018,15,15,15,15,25000
OEX,30-May-2018,1185.85,1197.01,1185.01,1194.9,862276000
OFIN,30-May-2018,8189.39,8317.92,8189.13,8293.67,0
OILBR,30-May-2018,75.39,77.54,75.39,77.54,0
OILSW,30-May-2018,66.85,68.26,66.85,68.26,1694846
OIV,30-May-2018,26.9,27.09,26.41,26.44,0
ONE,30-May-2018,1185.85,1197.01,1185.01,1194.9,0
OSX,30-May-2018,156.85,160.81,156.82,159.75,0
OVX,30-May-2018,27.79,28.51,27.47,27.9,0
PLD,30-May-2018,969.2,979.3,966.3,975,7159
PLT,30-May-2018,905.6,911.9,903.5,908.5,22484
QSHD,30-May-2018,25,948,25,948,0
QSHF,30-May-2018,84,1579,84,1049,0
QSHR,30-May-2018,4.36,4.82,2.1,2.1,0
QSHU,30-May-2018,109,2183,109,1997,0
QVLD,30-May-2018,2.36,623.15,2.36,623.15,0
QVLF,30-May-2018,0.22,598.02,0.22,561.34,0
QVLR,30-May-2018,1.09,4.45,1.09,1.9,0
QVLU,30-May-2018,2.59,1184.5,2.59,1184.5,0
R1FD,30-May-2018,44.23,69.34,44.23,63.88,0
R1FI,30-May-2018,59.25,66.76,59.25,65.02,0
R1OF,30-May-2018,50,55.86,50,54.62,0
R1OH,30-May-2018,50.82,56.58,50.82,55.65,0
R1TH,30-May-2018,56.58,59.77,56.48,58.84,0
R1TW,30-May-2018,56.99,71.19,56.99,67.18,0
R2FD,30-May-2018,58.73,76.1,58.73,71.61,0
R2FI,30-May-2018,69.48,74.22,69.48,72.62,0
R2OF,30-May-2018,64.9,68.46,64.9,67.17,0
R2OH,30-May-2018,62.14,65.05,62.14,64.27,0
R2TH,30-May-2018,62.71,65.41,62.71,64.78,0
R2TW,30-May-2018,68.16,76.15,68.16,74.56,0
R3FD,30-May-2018,53.86,73.73,53.86,69.05,0
R3FI,30-May-2018,66.2,71.57,66.2,70.22,0
R3OF,30-May-2018,59.88,64.11,59.88,62.96,0
R3OH,30-May-2018,58.16,61.98,58.16,61.21,0
R3TH,30-May-2018,60.46,63.32,60.46,62.62,0
R3TW,30-May-2018,64.52,74.59,64.52,72.18,0
RTCM,30-May-2018,196.42,197.51,196.35,197.39,6252600
RTRE,30-May-2018,167.73,168.39,167.65,168.2,4960900
RVX,30-May-2018,16.39,16.39,14.36,15.39,0
S1FD,30-May-2018,27.18,59.22,27.18,57.28,0
S1FI,30-May-2018,57.28,62.13,56.31,60.19,0
S1OF,30-May-2018,39.8,49.51,38.83,44.66,0
S1OH,30-May-2018,43.68,52.42,43.68,51.45,0
S1TH,30-May-2018,52.42,56.31,51.45,55.33,0
S1TR,30-May-2018,240.05,242.66,240.05,242.11,0
S1TW,30-May-2018,52.42,68.93,52.42,67.96,0
S2TR,30-May-2018,619.59,633.71,619.59,632.08,0
S3TR,30-May-2018,1097.95,1112.72,1097.95,1110.64,0
S4FD,30-May-2018,59.14,80.7,59.14,72.93,0
S4FI,30-May-2018,69.67,74.93,69.67,72.43,0
S4OF,30-May-2018,60.65,64.41,60.65,62.9,0
S4OH,30-May-2018,58.39,64.16,58.39,63.4,0
S4TH,30-May-2018,61.4,64.16,61.4,63.65,0
S4TR,30-May-2018,404.36,409.8,404.36,409.37,0
S4TW,30-May-2018,65.66,75.93,65.66,73.18,0
S5FD,30-May-2018,33.13,63.88,33.13,58.92,0
S5FI,30-May-2018,53.37,62.3,53.37,60.91,0
S5OF,30-May-2018,43.05,50,43.05,48.41,0
S5OH,30-May-2018,45.83,53.17,45.83,51.98,0
S5TH,30-May-2018,54.56,58.13,53.76,56.94,0
S5TR,30-May-2018,500.92,503.32,498.7,501.91,0
S5TW,30-May-2018,50.19,68.45,50.19,64.88,0
S6CD,30-May-2018,589.68,593.57,587.45,591.94,0
S6CS,30-May-2018,1845.94,1890.24,1845.94,1884.48,0
S6EP,30-May-2018,617.84,640.41,617.84,637.69,0
S6FD,30-May-2018,64.16,81.16,64.16,78.16,0
S6FI,30-May-2018,73.33,78.33,73.33,76.83,0
S6FP,30-May-2018,1012.48,1031.65,1012.48,1029.25,0
S6HC,30-May-2018,2982.76,3030.28,2981.4,3022.89,0
S6IP,30-May-2018,1107.05,1127.3,1107.05,1123.88,0
S6MP,30-May-2018,537.79,545.92,537.54,542.95,0
S6OF,30-May-2018,66.83,71.66,66.83,69.66,0
S6OH,30-May-2018,62.16,66.66,62.16,65.66,0
S6TH,30-May-2018,64.83,67,64.83,67,0
S6TP,30-May-2018,716.38,725.12,716.38,720.78,0
S6TR,30-May-2018,1483.54,1498.91,1483.54,1495.97,0
S6TW,30-May-2018,74.66,83.16,74.66,82,0
S6UP,30-May-2018,656.66,667.9,656.54,665.61,0
S7TR,30-May-2018,992.29,1014.33,992.29,1010.99,0
S8TR,30-May-2018,958.72,992.32,958.72,988.57,0
S9TR,30-May-2018,523.61,533.65,523.61,532.55,0
SAAB,30-May-2018,2036.19,2036.19,1996.07,2000.3,0
SACC,30-May-2018,4193.42,4193.67,4135.4,4160.77,0
SACN,30-May-2018,277.8,278.16,276.1,277.77,0
SAER,30-May-2018,82.14,82.2,80.2,80.81,0
SAIE,30-May-2018,220.78,221.31,218.97,221.31,0
SAIU,30-May-2018,195.31,198.05,195.15,197.59,0
SAJR,30-May-2018,162.83,162.83,159.21,160.19,0
SAJT,30-May-2018,126.27,126.27,123.67,124.46,0
SANA,30-May-2018,4438.86,4468.72,4436.09,4460.96,0
SANC,30-May-2018,4189.47,4211.46,4160.64,4184.92,0
SAPE,30-May-2018,4282.44,4282.44,4212.99,4218.23,0
SAPT,30-May-2018,107.15,107.3,105.68,106.76,0
SAPU,30-May-2018,3600.33,3606.56,3519.23,3529.69,0
SAQA,30-May-2018,3799.02,3832.03,3791.24,3820.85,0
SAQE,30-May-2018,2916.47,2916.47,2891.52,2912.9,0
SAUE,30-May-2018,155.55,155.67,151.88,153.04,0
SBAI,30-May-2018,95.95,97.03,94.71,96.31,0
SBER,30-May-2018,51.92,51.95,51.46,51.79,0
SBES,30-May-2018,1462.15,1462.15,1435.47,1438.69,0
SBFD,30-May-2018,16,36,12,24,0
SBFI,30-May-2018,56,64,52,60,0
SBIX,30-May-2018,329.95,333.16,328.19,332.3,0
SBNP,30-May-2018,2342.85,2376.75,2342.85,2372.27,0
SBOF,30-May-2018,48,52,44,44,0
SBOH,30-May-2018,52,56,52,52,0
SBSE,30-May-2018,2294.31,2294.31,2254.95,2266.77,0
SBSU,30-May-2018,1988.95,1988.95,1973.47,1977.45,0
SBTH,30-May-2018,64,64,60,60,0
SBTR,30-May-2018,55.4,55.43,54.91,55.26,0
SBTW,30-May-2018,40,52,40,48,0
SBUP,30-May-2018,4753.39,4838.71,4753.39,4827.48,0
SCBR,30-May-2018,46.4,47.02,46.38,47.01,0
SCII,30-May-2018,80.77,80.78,79.64,80.05,0
SCIR,30-May-2018,241.48,242.35,237.42,241.99,0
SCIS,30-May-2018,225.76,226.57,221.96,226.24,0
SCIT,30-May-2018,420.6,422.11,413.53,421.49,0
SCPC,30-May-2018,2534.46,2534.46,2481.48,2491.43,0
SCRC,30-May-2018,4350.24,4350.24,4270.49,4277.86,0
SCRE,30-May-2018,5984.3,5984.8,5860.31,5883.28,0
SCSC,30-May-2018,3343.91,3343.91,3273.01,3274.04,0
SCSE,30-May-2018,3222.74,3222.74,3160.92,3162.45,0
SCUT,30-May-2018,1537.23,1537.23,1507.37,1508.89,0
SCWI,30-May-2018,192.85,192.99,190.2,191.96,0
SCWP,30-May-2018,322.04,322.64,319.91,322.61,0
SCYE,30-May-2018,118.71,118.92,118.65,118.89,0
SCYI,30-May-2018,138.29,138.54,138.23,138.51,0
SDDE,30-May-2018,541.16,549.7,541.16,548.4,0
SDEW,30-May-2018,1534.51,1563.81,1534.51,1559.32,0
SDIP,30-May-2018,123.6,123.68,123.09,123.14,0
SDIS,30-May-2018,134.37,134.46,133.81,133.87,0
SDIT,30-May-2018,147.91,148.01,147.3,147.36,0
SDPI,30-May-2018,1632.45,1637.88,1623.68,1635.03,0
SDTI,30-May-2018,1930.97,1936.67,1919.88,1933.3,0
SDTR,30-May-2018,1193.8,1212.16,1193.8,1209.03,0
SDTS,30-May-2018,1092.35,1095.11,1090.93,1095.11,0
SDTT,30-May-2018,1289.3,1289.3,1283.99,1288.9,0
SEAN,30-May-2018,826.78,826.78,809.5,810.8,0
SEBI,30-May-2018,2360.68,2361.2,2332.97,2338.21,0
SECA,30-May-2018,270.07,274.14,268.84,273.83,0
SECB,30-May-2018,260.3,264.23,259.12,263.93,0
SECC,30-May-2018,453.56,460.17,451.28,459.65,0
SEFD,30-May-2018,25.8,90.32,25.8,83.87,0
SEFI,30-May-2018,77.41,87.09,77.41,83.87,0
SEIB,30-May-2018,2786.51,2786.51,2725.75,2736.89,0
SEIE,30-May-2018,206.14,206.55,204.22,206.55,0
SEIT,30-May-2018,153.4,153.94,152.49,153.89,0
SEIU,30-May-2018,201.95,204.02,201.46,203.72,0
SEMT,30-May-2018,1467.3,1467.3,1452.49,1457.44,0
SEOF,30-May-2018,67.74,77.41,64.51,74.19,0
SEOH,30-May-2018,67.74,77.41,67.74,77.41,0
SETH,30-May-2018,67.74,77.41,67.74,74.19,0
SETW,30-May-2018,35.48,61.29,35.48,58.06,0
SFFD,30-May-2018,7.35,23.52,7.35,19.11,0
SFFI,30-May-2018,32.35,39.7,32.35,38.23,0
SFOF,30-May-2018,26.47,27.94,25,26.47,0
SFOH,30-May-2018,36.76,41.17,33.82,39.7,0
SFTH,30-May-2018,54.41,57.35,45.58,55.88,0
SFTR,30-May-2018,1300.62,1324.6,1300.62,1320.89,0
SFTW,30-May-2018,19.11,36.76,19.11,30.88,0
SG0A,30-May-2018,278.04,278.04,274.63,277.38,0
SG0B,30-May-2018,73.87,73.87,72.97,73.7,0
SG0C,30-May-2018,778.41,778.41,768.88,776.55,0
SG0D,30-May-2018,39.09,39.09,38.41,38.6,0
