Symbol,Date,Open,High,Low,Close,Volume
SG0E,30-May-2018,411.96,411.96,404.76,406.72,0
SG0F,30-May-2018,361.38,371.75,359.86,371.58,0
SG0G,30-May-2018,346.52,356.47,345.07,356.3,0
SG0H,30-May-2018,3651.66,3756.67,3636.37,3754.8,0
SG0I,30-May-2018,392.55,403.06,390.09,402.48,0
SG1A,30-May-2018,836.07,857.74,829.96,856.33,0
SG1B,30-May-2018,358.9,358.9,345.65,349.07,0
SG1C,30-May-2018,9.55,9.55,9.2,9.29,0
SG1D,30-May-2018,100.72,100.72,97.01,97.97,0
SG1E,30-May-2018,145.64,146.15,144.31,145.37,0
SG1F,30-May-2018,31.58,31.69,31.29,31.52,0
SG1G,30-May-2018,64.96,65.19,64.37,64.84,0
SG1H,30-May-2018,152.91,154.53,152.47,154.23,0
SG1I,30-May-2018,70.58,71.33,70.38,71.19,0
SG1J,30-May-2018,304.54,312.7,302.63,312.24,0
SG2A,30-May-2018,642.46,663.06,637.53,661.44,0
SG2B,30-May-2018,431.53,445.36,428.21,444.27,0
SG2C,30-May-2018,611.38,630.98,606.68,629.44,0
SG2D,30-May-2018,98.07,99.8,97.95,99.33,0
SG2E,30-May-2018,8.94,9.1,8.93,9.06,0
SG2F,30-May-2018,31.09,31.64,31.05,31.49,0
SG2G,30-May-2018,92.6,94.07,92.22,92.64,0
SG2H,30-May-2018,9.62,9.77,9.58,9.62,0
SG2I,30-May-2018,47.11,47.88,46.92,47.13,0
SG2J,30-May-2018,83.28,84.16,83.04,84,0
SG3A,30-May-2018,595.51,595.51,584,593.94,0
SG3B,30-May-2018,4140.89,4140.89,4060.54,4130.02,0
SG3C,30-May-2018,330.23,330.23,322.6,324.87,0
SG3D,30-May-2018,7.56,7.56,7.38,7.43,0
SG3E,30-May-2018,79.71,79.71,77.86,78.41,0
SG3F,30-May-2018,132.62,137.03,129.79,131.6,0
SG3G,30-May-2018,55.01,56.83,53.83,54.58,0
SG3H,30-May-2018,382.41,395.13,374.25,379.46,0
SG3I,30-May-2018,365.72,375.26,363.75,373.83,0
SG3J,30-May-2018,485.82,485.82,476.42,484.54,0
SG4A,30-May-2018,543.77,557.11,539.95,554.83,0
SG4B,30-May-2018,364.26,371.53,362.44,370.97,0
SG4C,30-May-2018,103.73,105.8,103.21,105.64,0
SG4D,30-May-2018,181.09,184.59,180.06,184.3,0
SG4E,30-May-2018,136.54,139.85,135.79,139.6,0
SG4F,30-May-2018,518.35,530.51,515.12,529.53,0
SG4G,30-May-2018,171.26,175.78,170.31,175.48,0
SG4H,30-May-2018,112.8,115.77,112.18,115.58,0
SG4I,30-May-2018,138.64,142.32,137.82,142.06,0
SG4J,30-May-2018,197.92,203.08,196.85,202.3,0
SG5A,30-May-2018,407.71,417.03,406.33,415.66,0
SG5B,30-May-2018,577.63,590.85,575.69,588.9,0
SG5C,30-May-2018,759.25,761.87,756.87,760.65,0
SG5D,30-May-2018,104.48,104.84,104.15,104.67,0
SG5E,30-May-2018,689.03,690.93,686.39,689.83,0
SG5F,30-May-2018,362,362,353.04,355.55,0
SG5G,30-May-2018,24.72,24.72,24.11,24.28,0
SG5H,30-May-2018,260.54,260.54,254.08,255.89,0
SG5I,30-May-2018,264.85,270.92,263.74,270.28,0
SG5J,30-May-2018,618.79,632.94,616.7,630.85,0
SG6A,30-May-2018,895.62,916.15,891.88,913.97,0
SG6B,30-May-2018,205.02,205.46,202.11,205.13,0
SG6C,30-May-2018,1425.77,1428.87,1405.58,1426.52,0
SG6D,30-May-2018,170.83,170.83,164.69,166,0
SG6E,30-May-2018,19.64,19.64,18.93,19.08,0
SG6F,30-May-2018,27.83,27.83,26.83,27.04,0
SG6G,30-May-2018,366.85,367.3,362.2,365.01,0
SG6H,30-May-2018,226.06,226.34,223.2,224.93,0
SG6I,30-May-2018,394.41,394.89,389.41,392.43,0
SG6J,30-May-2018,236.12,241.53,235.14,240.96,0
SG7A,30-May-2018,17.68,17.99,17.67,17.96,0
SG7B,30-May-2018,129.36,131.66,129.32,131.45,0
SG7C,30-May-2018,411.18,413.93,409.05,413.69,0
SG7D,30-May-2018,210.68,212.03,209.53,211.91,0
SG7E,30-May-2018,2219.34,2233.55,2207.26,2232.28,0
SG7F,30-May-2018,346.24,356.48,344.96,356.48,0
SG7G,30-May-2018,319.71,329.17,318.53,329.17,0
SG7H,30-May-2018,3369.17,3468.79,3356.71,3468.79,0
SG7I,30-May-2018,169.57,173.7,169.5,173.65,0
SG7J,30-May-2018,115.63,117.68,115.59,117.5,0
SG8A,30-May-2018,135.92,136.06,134.23,135.07,0
SG8B,30-May-2018,10.18,10.19,10.05,10.12,0
SG8C,30-May-2018,18.57,18.59,18.34,18.45,0
SG8D,30-May-2018,238.91,243.4,235.45,242.5,0
SG8E,30-May-2018,198.63,202.37,195.76,201.62,0
SG8F,30-May-2018,373.35,380.38,367.96,378.98,0
SG8G,30-May-2018,176.37,176.41,175.02,176.18,0
SG8H,30-May-2018,352.19,352.29,349.51,351.84,0
SG8I,30-May-2018,1858.01,1858.37,1843.75,1856.04,0
SG8J,30-May-2018,1786.44,1829.98,1785.66,1829.44,0
SG9A,30-May-2018,63.66,64.54,63.3,64.46,0
SG9B,30-May-2018,105.01,106.47,104.41,106.34,0
SG9C,30-May-2018,485.76,493.38,483.35,492.79,0
SG9D,30-May-2018,410.03,416.24,407.79,415.74,0
SG9E,30-May-2018,4283.28,4348.17,4259.86,4342.97,0
SG9F,30-May-2018,202.05,205.2,201.02,204.94,0
SG9G,30-May-2018,87.31,88.63,86.82,88.52,0
SG9H,30-May-2018,734.43,745.49,730.32,744.57,0
SG9I,30-May-2018,251.87,258.49,250.38,257.95,0
SG9J,30-May-2018,235.75,239.16,234.53,238.86,0
SGAA,30-May-2018,1695.38,1698.04,1686.29,1697.11,0
SGAB,30-May-2018,1752.6,1753.81,1727.03,1736.18,0
SGAC,30-May-2018,4524.66,4550.96,4509.24,4543.82,0
SGAD,30-May-2018,4679.58,4679.58,4634.49,4668.64,0
SGCC,30-May-2018,275.59,279.74,274.26,279.41,0
SGCR,30-May-2018,147.65,148.26,145.98,148.01,0
SGDO,30-May-2018,144.49,145.66,144.23,145.52,0
SGIA,30-May-2018,219.06,225.68,219.06,224.89,0
SGIB,30-May-2018,779.33,787.07,779.33,785.6,0
SGID,30-May-2018,754.52,766.01,754.52,762.76,0
SGIF,30-May-2018,218.91,219.9,218.12,218.12,0
SGIR,30-May-2018,136.85,137.21,135.33,137,0
SGJ,30-May-2018,233.3,238.95,232.01,238.51,0
SGK,30-May-2018,314.76,314.76,309.24,310.75,0
SGLN,30-May-2018,257.76,257.8,255.06,256.82,0
SGLS,30-May-2018,226.19,226.24,223.85,225.36,0
SGMA,30-May-2018,210.27,210.82,207.93,210.5,0
SGME,30-May-2018,1475.78,1476.93,1465.46,1470.51,0
SGMU,30-May-2018,1160.07,1166.5,1153.46,1160.77,0
SGON,30-May-2018,396.38,399.59,395.66,399.21,0
SGP,30-May-2018,1702.5,1709.83,1697.23,1707.1,0
SGPA,30-May-2018,236.55,237.52,233.87,237.11,0
SGPG,30-May-2018,151.98,151.98,149.87,150.44,0
SGPP,30-May-2018,74.75,75.84,74.35,75.75,0
SGPR,30-May-2018,53.7,53.7,52.96,53.16,0
SGPT,30-May-2018,130.5,132.4,129.8,132.24,0
SGQA,30-May-2018,1141.64,1170.62,1133.92,1168.19,0
SGQB,30-May-2018,255.46,262.02,254,261.52,0
SGQC,30-May-2018,321.52,329.51,319.45,328.89,0
SGQD,30-May-2018,1219.5,1249.82,1211.65,1247.45,0
SGQE,30-May-2018,171.93,172.56,171.29,172.29,0
SGQF,30-May-2018,1556.37,1562.06,1550.55,1559.6,0
SGQG,30-May-2018,444.28,449.07,442.1,448.68,0
SGQH,30-May-2018,233.74,236.16,232.5,235.96,0
SGQI,30-May-2018,2462.14,2487.7,2449.1,2485.54,0
SGQJ,30-May-2018,300.99,308.63,298.95,307.99,0
SGRC,30-May-2018,127.03,127.2,125.27,126.56,0
SGRE,30-May-2018,99.54,99.67,98.16,99.17,0
SGRG,30-May-2018,30.83,30.83,30.4,30.52,0
SGRM,30-May-2018,137.51,139.12,137.05,138.9,0
SGRT,30-May-2018,88.42,88.49,86.34,86.99,0
SGSA,30-May-2018,799.46,809.08,797.11,807.81,0
SGSB,30-May-2018,61.44,62.18,61.26,62.09,0
SGSC,30-May-2018,556.44,563.13,554.8,562.25,0
SGSD,30-May-2018,409.13,409.62,402.87,406.15,0
SGSE,30-May-2018,261.88,265.82,260.61,265.51,0
SGSF,30-May-2018,413.87,414.37,407.54,410.86,0
SGSG,30-May-2018,4363,4368.29,4296.32,4331.24,0
SGSH,30-May-2018,131.15,132.73,128.94,132.63,0
SGSJ,30-May-2018,10.05,10.17,9.88,10.16,0
SGSK,30-May-2018,91.01,92.18,89.48,92.04,0
SGSM,30-May-2018,195.3,195.95,194.14,195.88,0
SGSN,30-May-2018,2057.34,2064.22,2045.18,2063.52,0
SGSO,30-May-2018,453.9,463.12,452.06,461.4,0
SGSP,30-May-2018,1110.32,1132.86,1105.8,1128.66,0
SGSQ,30-May-2018,2868.89,2927.15,2857.21,2916.27,0
SGSR,30-May-2018,364.03,364.03,350.46,354.19,0
SGSS,30-May-2018,7.8,7.8,7.51,7.59,0
SGST,30-May-2018,82.28,82.28,79.22,80.06,0
SGSU,30-May-2018,243.26,247.99,239.8,246.33,0
SGSV,30-May-2018,71.85,73.25,70.83,72.76,0
SGSW,30-May-2018,147.8,150.67,145.69,149.66,0
SGSX,30-May-2018,385.08,386.44,382.86,386.31,0
SGT,30-May-2018,2760.01,2800.15,2745.25,2796.85,0
SGTR,30-May-2018,257.21,258.25,254.29,257.8,0
SGV,30-May-2018,263.73,270.14,263.59,270.08,0
SGWN,30-May-2018,2865.17,2869.95,2848.19,2869.95,0
SGWP,30-May-2018,2484.3,2487.94,2469.17,2487.94,0
SGWT,30-May-2018,168.86,169.9,167.76,169.8,0
SGX,30-May-2018,477.07,484.26,474.76,483.68,0
SGY,30-May-2018,387.27,388.1,381.77,387.47,0
SHTR,30-May-2018,1295.37,1315.26,1295.37,1310.21,0
SIDO,30-May-2018,2115.2,2121.67,2104.9,2120.78,0
SIFD,30-May-2018,22.85,61.42,21.42,52.85,0
SIFI,30-May-2018,52.85,58.57,51.42,57.14,0
SIII,30-May-2018,1564.57,1576.87,1557.42,1572.14,0
SIIP,30-May-2018,93.88,94.21,93.71,93.73,0
SIIS,30-May-2018,102.83,103.19,102.64,102.66,0
SIIT,30-May-2018,112.35,112.74,112.14,112.17,0
SIOF,30-May-2018,34.28,41.42,34.28,38.57,0
SIOH,30-May-2018,44.28,52.85,44.28,48.57,0
SIPR,30-May-2018,1212.39,1212.39,1200.33,1204.42,0
SIRI,30-May-2018,167.67,167.8,167.62,167.8,0
SIRP,30-May-2018,126.88,127.38,125.94,127.35,0
SITH,30-May-2018,57.14,60,55.71,60,0
SITR,30-May-2018,544.98,557.08,544.98,555.17,0
SITW,30-May-2018,64.28,84.28,61.42,80,0
SIUT,30-May-2018,23.17,23.17,22.48,22.57,0
SIV,30-May-2018,18.04,18.87,17.28,18.76,0
SJPA,30-May-2018,1580.82,1581.06,1565.99,1570.35,0
SJPB,30-May-2018,1891.52,1893.45,1875.08,1878.68,0
SJPC,30-May-2018,3146.47,3148.03,3120.5,3126.11,0
SJPD,30-May-2018,1402.74,1402.74,1388.98,1393.38,0
SJPE,30-May-2018,1527.02,1529.15,1513.34,1518.34,0
SJRI,30-May-2018,2984.41,2990.53,2945.47,2950.42,0
SJTR,30-May-2018,1425.11,1444.4,1425.11,1434.28,0
SKFD,30-May-2018,41.66,61.11,37.5,56.94,0
SKFI,30-May-2018,73.61,79.16,73.61,76.38,0
SKOF,30-May-2018,63.88,69.44,62.5,66.66,0
SKOH,30-May-2018,68.05,73.61,68.05,72.22,0
SKTH,30-May-2018,76.38,80.55,75,75,0
SKTR,30-May-2018,608.22,616.38,608.22,614.76,0
SKTW,30-May-2018,58.33,72.22,56.94,68.05,0
SLAC,30-May-2018,5192.96,5242.55,5165.56,5211.74,0
SLCN,30-May-2018,240.72,244.24,240.72,243.74,0
SLCT,30-May-2018,320.69,325.37,320.69,324.71,0
SLCU,30-May-2018,294.25,298.55,294.25,297.94,0
SLEE,30-May-2018,124.69,124.82,123.32,124.69,0
SLER,30-May-2018,64.07,64.14,63.37,64.07,0
SLEW,30-May-2018,1186.63,1206.77,1186.63,1204.12,0
SLFD,30-May-2018,54.34,60.86,50,54.34,0
SLFI,30-May-2018,45.65,45.65,39.13,41.3,0
SLOF,30-May-2018,36.95,43.47,36.95,36.95,0
SLOH,30-May-2018,45.65,45.65,43.47,43.47,0
SLPE,30-May-2018,1082.34,1082.34,1072.87,1078.32,0
SLPX,30-May-2018,267.32,271.74,266.71,271.39,0
SLRT,30-May-2018,68.97,69.05,68.22,68.98,0
SLTH,30-May-2018,43.47,45.65,41.3,45.65,0
SLTW,30-May-2018,54.34,60.86,54.34,56.52,0
SLUN,30-May-2018,6930.6,7135.75,6930.6,7108.35,0
SLUT,30-May-2018,9069.66,9216.92,9040.75,9203.89,0
SLV,30-May-2018,16.38,16.58,16.33,16.54,104493
SML,30-May-2018,1008.51,1020.54,1007.98,1018.46,391117400
SMPR,30-May-2018,1253.79,1253.79,1241.36,1246.56,0
SMRW,30-May-2018,6809.01,6955.22,6809.01,6928.39,0
SMSS,30-May-2018,7423.02,7529.24,7423.02,7511.35,0
SMTI,30-May-2018,1506.69,1506.71,1491.78,1498.02,0
SMTR,30-May-2018,238.41,239,235.73,238.64,0
SMXT,30-May-2018,160.38,160.77,158.83,160.04,0
SNAC,30-May-2018,337.25,337.27,332.29,333.32,0
SNCH,30-May-2018,152.66,152.66,150.65,151.01,0
SNCT,30-May-2018,192.9,192.9,189.65,190.11,0
SNER,30-May-2018,77.14,77.21,75.86,76.59,0
SNNE,30-May-2018,3164.26,3173.27,3146.15,3168.65,0
SNNT,30-May-2018,4126.64,4176.01,4115.63,4175.32,0
SNRE,30-May-2018,2382.33,2396.81,2366.61,2396.81,0
SNRT,30-May-2018,83.04,83.12,81.67,82.45,0
SNRU,30-May-2018,2727.97,2772.25,2720.9,2765.33,0
SNTE,30-May-2018,204.19,204.19,200.75,201.27,0
SNUI,30-May-2018,128.5,128.62,126.39,127.59,0
SOBC,30-May-2018,24.82,25,24.21,24.28,0
SOCC,30-May-2018,28.64,28.89,28.05,28.15,0
SOTR,30-May-2018,626.34,629.53,625.59,628.05,0
SP500,30-May-2018,2702.43,2729.34,2702.43,2724.01,2032100000
SPAA,30-May-2018,85.09,86.25,84.72,86.06,0
SPAB,30-May-2018,116.82,117.39,115.76,117.39,0
SPAC,30-May-2018,68.48,69.63,68.4,69.47,0
SPAD,30-May-2018,619.26,622.44,616.26,621.81,0
SPEE,30-May-2018,145.14,145.2,143.96,144.8,0
SPER,30-May-2018,650.16,653.51,647.01,652.84,0
SPEY,30-May-2018,140.32,141.21,140.16,140.93,0
SPFD,30-May-2018,45.45,87.87,45.45,84.84,0
SPFI,30-May-2018,33.33,45.45,33.33,45.45,0
SPIN,30-May-2018,240.8,242.39,240.16,241.49,0
SPIR,30-May-2018,196.03,196.96,195.14,196.22,0
SPLR,30-May-2018,680.97,684.2,677.89,681.65,0
SPOF,30-May-2018,24.24,30.3,24.24,30.3,0
SPOH,30-May-2018,24.24,36.36,24.24,36.36,0
SPPR,30-May-2018,966.74,981.82,966.21,980.35,0
SPRL,30-May-2018,147.44,148.37,147.08,148.33,0
SPRT,30-May-2018,1132.28,1138.11,1126.8,1136.94,0
SPTH,30-May-2018,30.3,39.39,30.3,36.36,0
SPTW,30-May-2018,54.54,78.78,54.54,72.72,0
SPUS,30-May-2018,214.31,214.4,212.42,214.01,0
SPX,30-May-2018,2702.43,2729.34,2702.43,2724.01,0
SPXT,30-May-2018,5311.36,5364.21,5311.36,5353.76,0
SQTR,30-May-2018,1975.2,1999.21,1975.2,1995.85,0
SRER,30-May-2018,135.97,136.07,135.93,136.07,0
SRFF,30-May-2018,103.55,103.57,103.55,103.57,0
SRFI,30-May-2018,445.67,455.68,445.67,454.32,0
SRIC,30-May-2018,4237.54,4237.54,4198.84,4213.63,0
SRIE,30-May-2018,4570.46,4570.46,4492.21,4515.91,0
SRMP,30-May-2018,1640.71,1671.34,1635.31,1666.05,0
SRPR,30-May-2018,176.55,178.9,176.34,178.44,0
SRTR,30-May-2018,380.52,387.09,379.41,385.72,0
SRWI,30-May-2018,7530.65,7653.85,7530.65,7637.79,0
SS1E,30-May-2018,2823.84,2860.41,2823.84,2850.31,0
SS1J,30-May-2018,2206.93,2284.85,2206.93,2273.9,0
SS2E,30-May-2018,3554.57,3588.79,3552.11,3582.1,0
SS2J,30-May-2018,3663.6,3718.54,3663.6,3709.27,0
SS3E,30-May-2018,11096.33,11279.34,11096.33,11245.81,0
SS3J,30-May-2018,4231.61,4298.49,4229.2,4288.36,0
SS4E,30-May-2018,9572.92,9695.04,9572.92,9654.28,0
SS4J,30-May-2018,3790.44,3870.68,3790.44,3858.2,0
SS5E,30-May-2018,1320.25,1334.48,1314.57,1331.46,0
SS5J,30-May-2018,910.59,918.48,908.29,916.82,0
SSAE,30-May-2018,472.43,472.43,459.5,462.03,0
SSAI,30-May-2018,735.18,735.18,715.05,718.98,0
SSAU,30-May-2018,530.06,530.06,520.2,521.03,0
SSAX,30-May-2018,5118.55,5119.63,5017.7,5031.14,0
SSBE,30-May-2018,3173.28,3173.28,3118.96,3135.41,0
SSBR,30-May-2018,2927.86,2933.09,2916.34,2926.61,0
SSCA,30-May-2018,319.4,319.41,315.72,316.49,0
SSCB,30-May-2018,278.67,280.7,276.43,278.68,0
SSCE,30-May-2018,308.42,308.73,306.16,308.7,0
SSCH,30-May-2018,646.38,646.4,637.57,638.92,0
SSCK,30-May-2018,291.16,291.18,288.71,289.9,0
SSCL,30-May-2018,256.91,259.44,254.8,259.28,0
SSCM,30-May-2018,9055.93,9189.4,9055.93,9170.63,0
SSCP,30-May-2018,214.25,214.52,211,211.58,0
SSCQ,30-May-2018,463.32,469.83,463.05,469.17,0
SSCS,30-May-2018,411.19,411.47,407.86,411.25,0
SSCU,30-May-2018,390.4,394.94,389.74,393.63,0
SSCW,30-May-2018,316.24,317.02,314.09,317,0
SSDI,30-May-2018,9.5,9.98,9.5,9.98,0
SSEN,30-May-2018,227.73,227.82,225.93,227.82,0
SSER,30-May-2018,223.88,224.15,223.14,223.36,0
SSEW,30-May-2018,345.16,347.34,342.97,347.14,0
SSFB,30-May-2018,33.14,33.74,33.13,33.73,0
SSFD,30-May-2018,39.39,96.96,39.39,96.96,0
SSFI,30-May-2018,54.54,84.84,54.54,84.84,0
SSGA,30-May-2018,185.1,185.21,183.19,184.37,0
SSGC,30-May-2018,287.43,289.86,286.09,289.67,0
SSGD,30-May-2018,3377.83,3407.18,3376.92,3405.01,0
SSGE,30-May-2018,2347.43,2417.27,2345.87,2411.97,0
SSGF,30-May-2018,1401.24,1415.23,1393.47,1413.45,0
SSGG,30-May-2018,265.9,266.27,262.8,266.16,0
SSGH,30-May-2018,3110.92,3154.07,3108.17,3147.99,0
SSGI,30-May-2018,4243.82,4266.76,4231.25,4261.48,0
SSGL,30-May-2018,2322.76,2344.27,2316.06,2342.27,0
SSGM,30-May-2018,2766.15,2790.88,2754.41,2788.09,0
SSGN,30-May-2018,2709.31,2726.99,2699.31,2724.88,0
SSGO,30-May-2018,375.3,385.09,373.28,383.63,0
SSGP,30-May-2018,231.8,233.76,230.72,233.6,0
SSGR,30-May-2018,403.69,406.97,401.68,406.7,0
SSGS,30-May-2018,2692.18,2714.47,2687.51,2712.27,0
SSGT,30-May-2018,1089.22,1097.89,1088.14,1097.26,0
SSGU,30-May-2018,1458.02,1472.87,1457.08,1471.8,0
SSGX,30-May-2018,531.55,545.41,528.68,543.34,0
SSGZ,30-May-2018,927.33,950.08,920.81,946.2,0
SSHE,30-May-2018,1418.85,1425.76,1418.27,1424.13,0
SSHJ,30-May-2018,1691.69,1692.21,1680.37,1683.37,0
SSHX,30-May-2018,2386.93,2420.35,2386.93,2415.42,0
SSIA,30-May-2018,95.1,96.38,94.2,95.28,0
SSIB,30-May-2018,33.69,34.15,33.37,33.76,0
SSIC,30-May-2018,58.7,59.49,58.14,58.81,0
SSIP,30-May-2018,112.66,112.89,112.36,112.36,0
SSIS,30-May-2018,122.26,122.51,121.93,121.93,0
SSIT,30-May-2018,134.82,135.09,134.46,134.46,0
SSLF,30-May-2018,1132.95,1134.29,1127.15,1130.49,0
SSLS,30-May-2018,218.6,218.79,217.83,218.02,0
SSNI,30-May-2018,168.74,171.55,168.6,170.96,0
SSOF,30-May-2018,57.57,78.78,57.57,78.78,0
SSOH,30-May-2018,21.21,36.36,21.21,36.36,0
SSPA,30-May-2018,1552.22,1578.68,1552.22,1576.1,0
SSPE,30-May-2018,1549.5,1556.08,1546.68,1554.32,0
SSPF,30-May-2018,769.52,771.93,760.79,768.39,0
SSPI,30-May-2018,1833.34,1845.99,1832.56,1842.66,0
SSPL,30-May-2018,778.03,784.92,778.03,783.69,0
SSPN,30-May-2018,6172.99,6235.78,6172.99,6223.24,0
SSPT,30-May-2018,1056.29,1066.63,1056.29,1062.28,0
SSPU,30-May-2018,1615.7,1628.41,1612.22,1626.79,0
SSRF,30-May-2018,771.97,772.12,770.76,772.09,0
SSRW,30-May-2018,7982.48,8130.1,7982.48,8114.2,0
SSTH,30-May-2018,24.24,33.33,24.24,30.3,0
SSTR,30-May-2018,287.44,287.88,286.58,286.86,0
SSTU,30-May-2018,382.82,386.84,381.31,386.01,0
SSTW,30-May-2018,51.51,96.96,51.51,90.9,0
SSUC,30-May-2018,308.87,311.44,307.35,311.22,0
SSUP,30-May-2018,66.73,67.26,66.38,67.21,0
SSUT,30-May-2018,116.23,117.16,115.62,117.07,0
SSWP,30-May-2018,96.93,97.54,96.31,97.48,0
STCE,30-May-2018,633.17,633.17,626.52,632.08,0
STCL,30-May-2018,612.31,615.84,608.78,615.19,0
STFE,30-May-2018,2142.43,2151.12,2126.18,2151.12,0
STFU,30-May-2018,2070.11,2096.59,2065.17,2093.61,0
STIC,30-May-2018,1273.51,1273.51,1262.4,1273.14,0
STIF,30-May-2018,1867.99,1873.3,1857.37,1870.59,0
STIL,30-May-2018,1234.16,1263.2,1226.29,1258.7,0
STIR,30-May-2018,2434.5,2465.16,2429.5,2464.8,0
STIS,30-May-2018,1084.09,1089.99,1080.77,1089.99,0
STMP,30-May-2018,276.48,281.47,276.48,281.33,0
STNC,30-May-2018,734.44,738.13,733.57,735.81,13466200
