Symbol,Date,Open,High,Low,Close,Volume
STNU,30-May-2018,768.87,770.83,764.96,770.44,13518300
STRA,30-May-2018,151.72,153.3,151.72,153.25,0
STRB,30-May-2018,122.08,122.56,122.04,122.56,0
STRC,30-May-2018,135.55,136.51,135.55,136.5,0
STRD,30-May-2018,119.3,119.58,119.19,119.58,0
STRL,30-May-2018,5496.3,5563.11,5457.59,5536.73,0
STRN,30-May-2018,4749.6,4796.86,4749.6,4787.52,0
STRS,30-May-2018,169.37,169.37,166.86,167.19,0
STRT,30-May-2018,357.17,360.56,357.17,359.93,0
STRU,30-May-2018,867.87,879.21,867.13,877.21,0
STSI,30-May-2018,1060.7,1066.26,1033.36,1037.17,0
STSU,30-May-2018,1222.05,1222.05,1200,1201.66,0
STSY,30-May-2018,1105.14,1105.25,1097.74,1100.79,0
STTR,30-May-2018,1412.47,1416.19,1409.49,1412.29,0
SUCD,30-May-2018,345.81,349.17,345.81,348.7,0
SUCS,30-May-2018,350.42,355.81,350.42,355.03,0
SUEP,30-May-2018,394,407.69,394,406.05,0
SUFD,30-May-2018,60.71,92.85,60.71,89.28,0
SUFI,30-May-2018,42.85,60.71,42.85,60.71,0
SUFP,30-May-2018,189.95,194.22,189.95,193.64,0
SUHC,30-May-2018,371.63,375.94,371.63,374.78,0
SUIP,30-May-2018,376.51,380.87,376.45,380.13,0
SUJP,30-May-2018,163.41,163.41,161.3,161.61,0
SUKP,30-May-2018,1534.91,1546.99,1531.97,1546.99,0
SUKS,30-May-2018,1240.61,1252.62,1237.52,1252.01,0
SUMI,30-May-2018,313.71,317.89,313.71,317.03,0
SUNI,30-May-2018,123.34,124.69,122.85,124.43,0
SUOF,30-May-2018,53.57,64.28,53.57,64.28,0
SUOH,30-May-2018,28.57,42.85,28.57,39.28,0
SUPI,30-May-2018,300.76,303.71,299.46,303.06,0
SURI,30-May-2018,296.9,302.17,295.86,301.22,0
SUTH,30-May-2018,25,35.71,25,35.71,0
SUTP,30-May-2018,170.04,171.54,170.04,171.28,0
SUTW,30-May-2018,57.14,89.28,57.14,89.28,0
SVFD,30-May-2018,37.09,75.8,29.03,69.35,0
SVFI,30-May-2018,58.06,64.51,56.45,62.9,0
SVOF,30-May-2018,37.09,48.38,37.09,45.16,0
SVOH,30-May-2018,50,59.67,50,58.06,0
SVTH,30-May-2018,61.29,61.29,59.67,61.29,0
SVTR,30-May-2018,164.03,164.06,159.1,162.88,0
SVTW,30-May-2018,59.67,74.19,56.45,69.35,0
SW0B,30-May-2018,62.16,63.72,62.03,63.71,0
SW0C,30-May-2018,83.38,83.79,82.76,83.79,0
SW0D,30-May-2018,115.28,115.36,114.31,114.99,0
SW0E,30-May-2018,131.09,131.19,129.91,130.94,0
SW0F,30-May-2018,146.23,146.49,145.67,146.42,0
SW0G,30-May-2018,157.23,158.38,156.7,158.36,0
SW0H,30-May-2018,68.74,68.76,68.07,68.75,0
SW0I,30-May-2018,152.71,152.82,151.06,152.15,0
SW1A,30-May-2018,52.56,53.04,52.41,53.04,0
SW1B,30-May-2018,468.58,469.32,465.24,469.29,0
SW1C,30-May-2018,295.42,295.51,293.36,295.48,0
SW1J,30-May-2018,77.52,78.14,77.3,78.12,0
SWFI,30-May-2018,1097.57,1122.16,1097.57,1118.74,0
SWIB,30-May-2018,2534.74,2544.38,2530.43,2544.3,0
SWIT,30-May-2018,3272.98,3287.41,3262.7,3281.34,0
SWML,30-May-2018,377.51,384.91,377.51,384.7,0
SWSP,30-May-2018,278.73,284.23,277.13,283.79,0
SWTE,30-May-2018,371.07,376.37,371.07,375.62,0
SWTM,30-May-2018,493.74,501.36,493.74,500.1,0
SWTS,30-May-2018,464.68,473.29,464.68,471.91,0
SWTT,30-May-2018,384.76,390.33,384.76,389.54,0
SWUB,30-May-2018,2047.71,2077.72,2047.71,2072.8,0
SWUL,30-May-2018,1036.97,1042.26,1036.17,1037.42,0
SWUT,30-May-2018,2867.72,2912.46,2867.72,2904.31,0
SXTR,30-May-2018,659.09,665.5,656.36,664.13,0
SYFD,30-May-2018,43.9,63.41,43.9,56.09,0
SYFI,30-May-2018,51.21,59.75,51.21,56.09,0
SYOF,30-May-2018,37.8,45.12,37.8,42.68,0
SYOH,30-May-2018,46.34,50,43.9,50,0
SYTH,30-May-2018,52.43,57.31,52.43,54.87,0
SYTR,30-May-2018,1073.16,1093.12,1073.16,1089.72,0
SYTW,30-May-2018,53.65,63.41,53.65,59.75,0
SZTR,30-May-2018,2661.79,2695.04,2661.79,2691.99,0
TACK,30-May-2018,10003,10416,9816,9955,0
TACX,30-May-2018,3,416,-184,-45,0
TICK,30-May-2018,9991,10881,9501,9672,0
TICX,30-May-2018,-9,881,-499,-328,0
TNX,30-May-2018,2.86,2.86,2.82,2.84,0
TOOC,30-May-2018,18505.09,18593.87,18466.03,18593.56,187813100
TQCK,30-May-2018,10001,10674,9562,9562,0
TQCX,30-May-2018,1,674,-438,-438,0
TRIA,30-May-2018,0.97,1.39,0.55,0.55,0
TRIN,30-May-2018,0.36,1.68,0.36,0.7,0
TRIQ,30-May-2018,3.97,3.97,0.69,1.1,0
TTCD,30-May-2018,218.76,219.87,218.5,219.44,6130500
TTCS,30-May-2018,525.93,529.38,525.31,527.99,3450200
TTEN,30-May-2018,199.79,202.6,199.79,202.36,50085300
TTFS,30-May-2018,297.85,298.03,295.73,297.86,24574100
TTGD,30-May-2018,189.98,191.67,189.11,190.1,45241900
TTHC,30-May-2018,92.95,93.51,92.4,93.16,11331800
TTIN,30-May-2018,253.85,257.19,253.66,257.07,25291000
TTMT,30-May-2018,246.85,248.62,246.36,248.57,37118300
TTRE,30-May-2018,308.58,309.95,308.32,309.61,6089200
TTTK,30-May-2018,78.71,78.93,78.37,78.89,3612600
TTTS,30-May-2018,160.05,160.6,159.3,159.57,2531800
TTUT,30-May-2018,224.8,225.14,223.74,225.01,4771800
TXBE,30-May-2018,196.68,199.08,196.68,199.07,43667800
TXBM,30-May-2018,130.64,132.68,130.49,132.64,43548600
TXCT,30-May-2018,139.72,139.8,138.7,139.18,2350700
TXCX,30-May-2018,15972.31,16048.93,15938.59,16048.66,187813100
TXDC,30-May-2018,127.74,128.33,127.45,128.33,117177600
TXDE,30-May-2018,332.49,332.49,329.5,331.91,11074100
TXDV,30-May-2018,254.99,256.39,254.46,256.34,53247200
TXEI,30-May-2018,106.81,107.3,106.5,107.3,44714300
TXEW,30-May-2018,147.89,148.87,147.72,148.84,86014600
TXFO,30-May-2018,995.94,1002.37,995.75,1002.36,101798500
TXGM,30-May-2018,73.54,74.31,73.51,74.2,101671900
TXOE,30-May-2018,240.3,242.72,240.09,242.7,26477400
TXPR,30-May-2018,704.92,707.29,704.24,706.82,1651200
TXSC,30-May-2018,1045.04,1049.51,1042.16,1049.48,86014600
TXSI,30-May-2018,129.85,130.94,129.7,130.86,15238900
TXSX,30-May-2018,945.06,949.09,942.45,949.07,86014600
TXTW,30-May-2018,645.87,649.68,645.44,649.63,68220400
TYX,30-May-2018,3.05,3.05,3,3.01,0
UNCA,30-May-2018,30,30,8,18,7566500
UNCD,30-May-2018,1,4,1,4,4900
UNCE,30-May-2018,23,131,5,131,4191300
UNCN,30-May-2018,77,77,19,43,79379600
UNCQ,30-May-2018,174,174,81,136,28870000
UNCS,30-May-2018,114,207,114,204,23724600
UNCT,30-May-2018,281,281,126,197,115816100
UNCV,30-May-2018,135,364,135,364,46727400
UNCX,30-May-2018,249,568,249,568,70452000
UOI,30-May-2018,13.52,13.85,13.49,13.77,0
UTY,30-May-2018,639.92,647.79,638.87,646.34,0
UVCA,30-May-2018,0.1,8.08,0.09,7.56,0
UVCD,30-May-2018,1.66,2.18,1.66,2.18,0
UVCE,30-May-2018,0.41,9.25,0.11,4.19,0
UVCN,30-May-2018,1.27,79.38,1.27,79.37,0
UVCQ,30-May-2018,0.76,32.93,0.76,28.87,0
UVCS,30-May-2018,2.48,23.72,2.48,23.72,0
UVCT,30-May-2018,2.14,120.37,2.14,115.81,0
UVCV,30-May-2018,8.28,46.72,8.28,46.72,0
UVCX,30-May-2018,10.77,70.45,10.77,70.45,0
VFWA,30-May-2018,16.92,17.04,16.46,16.61,0
VFWB,30-May-2018,18.49,18.68,18.3,18.57,0
VIX,30-May-2018,16.6,16.64,14.65,14.94,0
VVOL,30-May-2018,18.27,18.43,18.04,18.28,0
VWA,30-May-2018,16.35,17.67,14.9,15.21,0
VWB,30-May-2018,15.49,15.96,14.39,14.65,0
VXB,30-May-2018,15.95,16.36,14.65,14.92,0
VXD,30-May-2018,17.29,17.29,15.05,15.55,0
VXDE,30-May-2018,17.57,17.66,16.56,17.35,0
VXJU,30-May-2018,16.06,16.08,13.99,14.28,0
VXMA,30-May-2018,17.74,17.8,17.17,17.61,0
VXN,30-May-2018,18.42,18.42,16.96,17.07,0
VXO,30-May-2018,14.83,15.14,13.33,13.56,0
VXSE,30-May-2018,16.8,16.85,16.16,16.3,0
VXV,30-May-2018,16.56,16.6,15.86,16,0
WIV,30-May-2018,32.15,32.25,29.08,30.05,0
WIX,30-May-2018,32.15,32.25,29.08,30.05,0
XAU,30-May-2018,83.35,84.2,83.3,83.85,0
XAX,30-May-2018,2722.39,2780.97,2717.16,2778.44,0
XDS,30-May-2018,101.01,101.24,100.92,101.07,0
XEO,30-May-2018,1185.85,1197.01,1185.01,1194.9,0
XMI,30-May-2018,2406.43,2435.51,2406.43,2431.52,0
XOI,30-May-2018,1509.43,1546.78,1509.43,1540.27,0
XSP,30-May-2018,270.24,272.93,270.24,272.4,0
Y0FD,30-May-2018,41.48,42.96,38.51,39.75,0
Y0FI,30-May-2018,36.54,37.03,34.07,34.07,0
Y0OF,30-May-2018,32.09,33.08,30.86,31.35,0
Y0OH,30-May-2018,35.8,36.54,34.81,34.81,0
Y0TH,30-May-2018,41.23,42.96,41.23,42.71,0
Y0TW,30-May-2018,40.74,42.46,39.75,40.74,0
Y1FD,30-May-2018,18.18,36.36,9.09,36.36,0
Y1FI,30-May-2018,72.72,81.81,72.72,81.81,0
Y1OF,30-May-2018,54.54,68.18,54.54,63.63,0
Y1OH,30-May-2018,50,54.54,50,50,0
Y1TH,30-May-2018,50,54.54,50,50,0
Y1TW,30-May-2018,63.63,77.27,63.63,77.27,0
Y2FD,30-May-2018,20,40,13.33,33.33,0
Y2FI,30-May-2018,73.33,86.66,73.33,86.66,0
Y2OF,30-May-2018,60,73.33,60,66.66,0
Y2OH,30-May-2018,60,66.66,60,60,0
Y2TH,30-May-2018,60,66.66,60,60,0
Y2TW,30-May-2018,66.66,80,60,80,0
Y3FD,30-May-2018,20.4,41.15,20.4,40.13,0
Y3FI,30-May-2018,45.57,57.14,44.55,57.14,0
Y3OF,30-May-2018,32.65,38.43,32.65,37.41,0
Y3OH,30-May-2018,29.59,36.39,29.59,34.69,0
Y3TH,30-May-2018,42.17,48.97,42.17,48.97,0
Y3TW,30-May-2018,31.97,39.79,31.63,39.79,0
Y5FD,30-May-2018,43.77,55.02,41.76,55.02,0
Y5FI,30-May-2018,67.87,69.07,61.84,69.07,0
Y5OF,30-May-2018,55.02,58.23,54.21,58.23,0
Y5OH,30-May-2018,49.39,52.61,47.79,52.2,0
Y5TH,30-May-2018,50.6,53.01,49.39,53.01,0
Y5TW,30-May-2018,50.6,56.22,48.19,55.02,0
Y6FD,30-May-2018,27.27,40.9,22.72,27.27,0
Y6FI,30-May-2018,63.63,63.63,54.54,59.09,0
Y6OF,30-May-2018,40.9,45.45,40.9,45.45,0
Y6OH,30-May-2018,36.36,36.36,36.36,36.36,0
Y6TH,30-May-2018,36.36,45.45,36.36,40.9,0
Y6TW,30-May-2018,63.63,63.63,45.45,50,0
Y7FD,30-May-2018,72.72,81.81,63.63,72.72,0
Y7FI,30-May-2018,72.72,72.72,63.63,63.63,0
Y7OF,30-May-2018,72.72,72.72,63.63,72.72,0
Y7OH,30-May-2018,54.54,63.63,54.54,63.63,0
Y7TH,30-May-2018,54.54,54.54,54.54,54.54,0
Y7TW,30-May-2018,81.81,81.81,81.81,81.81,0
Y8FD,30-May-2018,56.75,91.89,54.05,86.48,0
Y8FI,30-May-2018,62.16,72.97,56.75,70.27,0
Y8OF,30-May-2018,64.86,70.27,64.86,70.27,0
Y8OH,30-May-2018,59.45,62.16,59.45,62.16,0
Y8TH,30-May-2018,59.45,59.45,59.45,59.45,0
Y8TW,30-May-2018,16.21,40.54,16.21,37.83,0
Y9FD,30-May-2018,3.7,11.11,3.7,11.11,0
Y9FI,30-May-2018,62.96,62.96,48.14,59.25,0
Y9OF,30-May-2018,29.62,29.62,18.51,25.92,0
Y9OH,30-May-2018,22.22,22.22,14.81,22.22,0
Y9TH,30-May-2018,25.92,25.92,18.51,25.92,0
Y9TW,30-May-2018,29.62,40.74,22.22,40.74,0
YAFD,30-May-2018,73.8,78.57,45.23,57.14,0
YAFI,30-May-2018,59.52,59.52,50,54.76,0
YAOF,30-May-2018,52.38,54.76,45.23,50,0
YAOH,30-May-2018,52.38,52.38,45.23,52.38,0
YATH,30-May-2018,42.85,47.61,38.09,42.85,0
YATW,30-May-2018,50,54.76,35.71,38.09,0
YBFD,30-May-2018,22.22,33.33,11.11,33.33,0
YBFI,30-May-2018,44.44,44.44,44.44,44.44,0
YBOF,30-May-2018,33.33,33.33,33.33,33.33,0
YBOH,30-May-2018,33.33,33.33,33.33,33.33,0
YBTH,30-May-2018,44.44,55.55,44.44,55.55,0
YBTW,30-May-2018,55.55,77.77,55.55,66.66,0
YCFD,30-May-2018,44.44,66.66,40.74,66.66,0
YCFI,30-May-2018,74.07,81.48,70.37,81.48,0
YCOF,30-May-2018,62.96,62.96,62.96,62.96,0
YCOH,30-May-2018,59.25,70.37,59.25,70.37,0
YCTH,30-May-2018,74.07,77.77,70.37,77.77,0
YCTW,30-May-2018,62.96,74.07,59.25,74.07,0
YDFD,30-May-2018,62.26,73.58,37.73,64.15,0
YDFI,30-May-2018,73.58,73.58,64.15,69.81,0
YDOF,30-May-2018,56.6,62.26,56.6,62.26,0
YDOH,30-May-2018,58.49,58.49,52.83,58.49,0
YDTH,30-May-2018,54.71,56.6,50.94,54.71,0
YDTW,30-May-2018,54.71,60.37,50.94,56.6,0
YEFD,30-May-2018,33.33,47.61,23.8,42.85,0
YEFI,30-May-2018,76.19,85.71,76.19,85.71,0
YEOF,30-May-2018,61.9,76.19,61.9,71.42,0
YEOH,30-May-2018,61.9,66.66,61.9,61.9,0
YETH,30-May-2018,61.9,66.66,61.9,61.9,0
YETW,30-May-2018,76.19,76.19,57.14,71.42,0
YFFD,30-May-2018,40,55,35,45,0
YFFI,30-May-2018,70,70,60,60,0
YFOF,30-May-2018,65,70,55,65,0
YFOH,30-May-2018,55,55,55,55,0
YFTH,30-May-2018,55,60,55,60,0
YFTW,30-May-2018,60,60,45,45,0
YGFD,30-May-2018,0.01,66.66,0.01,0.01,0
YGFI,30-May-2018,100,100,33.33,66.66,0
YGOF,30-May-2018,33.33,33.33,33.33,33.33,0
YGOH,30-May-2018,0.01,33.33,0.01,0.01,0
YGTH,30-May-2018,0.01,0.01,0.01,0.01,0
YGTW,30-May-2018,66.66,66.66,33.33,33.33,0
YHFD,30-May-2018,26.66,46.66,13.33,46.66,0
YHFI,30-May-2018,46.66,46.66,40,46.66,0
YHOF,30-May-2018,40,40,33.33,40,0
YHOH,30-May-2018,26.66,26.66,20,26.66,0
YHTH,30-May-2018,20,20,20,20,0
YHTW,30-May-2018,40,46.66,33.33,40,0
YIFD,30-May-2018,44,54,38,48,0
YIFI,30-May-2018,70,72,66,72,0
YIOF,30-May-2018,56,60,52,58,0
YIOH,30-May-2018,54,56,50,54,0
YITH,30-May-2018,58,58,54,58,0
YITW,30-May-2018,60,64,56,62,0
YJFD,30-May-2018,12.5,46.87,12.5,43.75,0
YJFI,30-May-2018,37.5,50,37.5,50,0
YJOF,30-May-2018,25,40.62,25,40.62,0
YJOH,30-May-2018,37.5,43.75,37.5,37.5,0
YJTH,30-May-2018,43.75,46.87,43.75,46.87,0
YJTW,30-May-2018,15.62,31.25,15.62,31.25,0
YKFD,30-May-2018,12.5,46.87,12.5,43.75,0
YKFI,30-May-2018,37.5,50,37.5,50,0
YKOF,30-May-2018,25,40.62,25,40.62,0
YKOH,30-May-2018,37.5,43.75,37.5,37.5,0
YKTH,30-May-2018,43.75,46.87,43.75,46.87,0
YKTW,30-May-2018,15.62,31.25,15.62,31.25,0
YLFD,30-May-2018,43.77,55.02,41.76,55.02,0
YLFI,30-May-2018,67.87,69.07,61.84,69.07,0
YLOF,30-May-2018,55.02,58.23,54.21,58.23,0
YLOH,30-May-2018,49.39,52.61,47.79,52.2,0
YLTH,30-May-2018,50.6,53.01,49.39,53.01,0
YLTW,30-May-2018,50.6,56.22,48.19,55.02,0
YMFD,30-May-2018,57.89,63.15,42.1,52.63,0
YMFI,30-May-2018,63.15,63.15,52.63,57.89,0
YMOF,30-May-2018,47.36,47.36,42.1,47.36,0
YMOH,30-May-2018,31.57,31.57,21.05,26.31,0
YMTH,30-May-2018,31.57,31.57,21.05,26.31,0
YMTW,30-May-2018,63.15,63.15,52.63,52.63,0
YNFD,30-May-2018,43.14,54.83,41.12,54.83,0
YNFI,30-May-2018,67.74,69.35,61.69,69.35,0
YNOF,30-May-2018,54.43,57.66,53.62,57.66,0
YNOH,30-May-2018,48.79,52.01,47.17,51.61,0
YNTH,30-May-2018,50,52.41,48.79,52.41,0
YNTW,30-May-2018,50.4,56.45,47.98,55.24,0
YOFD,30-May-2018,36.7,51.06,36.17,51.06,0
YOFI,30-May-2018,66.48,67.55,59.57,67.55,0
YOOF,30-May-2018,51.06,54.78,50,54.78,0
YOOH,30-May-2018,44.68,48.93,43.08,48.4,0
YOTH,30-May-2018,46.27,48.93,45.21,48.93,0
YOTW,30-May-2018,49.46,55.31,46.27,54.78,0
YPFD,30-May-2018,0.01,0.01,0.01,0.01,0
YPFI,30-May-2018,66.66,66.66,50,50,0
YPOF,30-May-2018,33.33,33.33,16.66,33.33,0
YPOH,30-May-2018,33.33,33.33,16.66,33.33,0
YPTH,30-May-2018,50,50,33.33,50,0
YPTW,30-May-2018,16.66,16.66,16.66,16.66,0
YQFD,30-May-2018,39.5,49.38,35.8,49.38,0
YQFI,30-May-2018,67.9,67.9,59.25,65.43,0
YQOF,30-May-2018,49.38,49.38,46.91,49.38,0
YQOH,30-May-2018,40.74,46.91,37.03,46.91,0
YQTH,30-May-2018,43.2,48.14,40.74,48.14,0
YQTW,30-May-2018,53.08,59.25,48.14,58.02,0
YRFD,30-May-2018,21.62,36.48,20.27,36.48,0
YRFI,30-May-2018,59.45,60.81,54.05,60.81,0
YROF,30-May-2018,40.54,44.59,36.48,43.24,0
YROH,30-May-2018,28.37,35.13,27.02,33.78,0
YRTH,30-May-2018,31.08,35.13,29.72,35.13,0
YRTW,30-May-2018,40.54,50,37.83,48.64,0
YSFD,30-May-2018,46.66,61.66,45,58.33,0
YSFI,30-May-2018,81.66,83.33,70,81.66,0
YSOF,30-May-2018,61.66,65,58.33,65,0
YSOH,30-May-2018,55,61.66,51.66,61.66,0
YSTH,30-May-2018,56.66,63.33,53.33,61.66,0
YSTW,30-May-2018,53.33,58.33,48.33,56.66,0
YTFD,30-May-2018,42.85,53.96,40.74,53.96,0
YTFI,30-May-2018,63.49,65.07,59.25,65.07,0
YTOF,30-May-2018,52.91,56.08,52.91,56.08,0
YTOH,30-May-2018,47.61,49.73,46.03,49.2,0
YTTH,30-May-2018,48.67,50.26,47.61,50.26,0
YTTW,30-May-2018,49.73,56.08,47.08,54.49,0
YUFD,30-May-2018,75.67,81.08,43.24,59.45,0
YUFI,30-May-2018,56.75,56.75,48.64,54.05,0
YUOF,30-May-2018,51.35,54.05,43.24,51.35,0
YUOH,30-May-2018,51.35,51.35,43.24,51.35,0
YUTH,30-May-2018,43.24,48.64,37.83,43.24,0
YUTW,30-May-2018,48.64,54.05,37.83,40.54,0
YVFD,30-May-2018,50,58.51,36.17,51.06,0
YVFI,30-May-2018,56.38,57.44,51.06,57.44,0
YVOF,30-May-2018,47.87,53.19,46.8,52.12,0
YVOH,30-May-2018,52.12,52.12,47.87,51.06,0
YVTH,30-May-2018,47.87,51.06,47.87,47.87,0
YVTW,30-May-2018,41.48,44.68,36.17,39.36,0
YWFD,30-May-2018,48,76,48,74,0
YWFI,30-May-2018,68,74,64,72,0
YWOF,30-May-2018,62,70,60,70,0
YWOH,30-May-2018,60,62,60,62,0
YWTH,30-May-2018,60,60,60,60,0
YWTW,30-May-2018,24,42,24,40,0
YXFD,30-May-2018,51.72,79.31,48.27,79.31,0
YXFI,30-May-2018,58.62,72.41,51.72,72.41,0
YXOF,30-May-2018,55.17,62.06,51.72,62.06,0
YXOH,30-May-2018,41.37,51.72,41.37,51.72,0
YXTH,30-May-2018,41.37,48.27,41.37,48.27,0
YXTW,30-May-2018,27.58,48.27,24.13,44.82,0
YYFD,30-May-2018,44.44,66.66,40.74,66.66,0
YYFI,30-May-2018,74.07,81.48,70.37,81.48,0
YYOF,30-May-2018,62.96,62.96,62.96,62.96,0
YYOH,30-May-2018,59.25,70.37,59.25,70.37,0
YYTH,30-May-2018,74.07,77.77,70.37,77.77,0
YYTW,30-May-2018,62.96,74.07,59.25,74.07,0
YZFD,30-May-2018,24,32,14,32,0
YZFI,30-May-2018,66,68,58,68,0
YZOF,30-May-2018,42,46,40,44,0
YZOH,30-May-2018,30,36,28,34,0
YZTH,30-May-2018,34,36,30,34,0
YZTW,30-May-2018,50,56,42,56,0
Z0FD,30-May-2018,83.33,91.66,75,91.66,0
Z0FI,30-May-2018,75,83.33,66.66,83.33,0
Z0OF,30-May-2018,75,75,75,75,0
Z0OH,30-May-2018,66.66,75,66.66,75,0
Z0TH,30-May-2018,66.66,75,66.66,75,0
Z0TW,30-May-2018,33.33,41.66,33.33,33.33,0
Z1FD,30-May-2018,13.02,35.29,13.02,34.03,0
Z1FI,30-May-2018,41.59,53.78,39.49,53.78,0
Z1OF,30-May-2018,27.73,33.61,27.31,31.51,0
Z1OH,30-May-2018,26.47,34.03,26.47,32.77,0
Z1TH,30-May-2018,42.85,49.57,42.43,49.57,0
Z1TW,30-May-2018,22.68,30.67,20.58,30.67,0
Z2FD,30-May-2018,46.66,61.66,45,58.33,0
Z2FI,30-May-2018,81.66,83.33,70,81.66,0
Z2OF,30-May-2018,61.66,65,58.33,65,0
Z2OH,30-May-2018,55,61.66,51.66,61.66,0
Z2TH,30-May-2018,56.66,63.33,53.33,61.66,0
Z2TW,30-May-2018,53.33,58.33,48.33,56.66,0
Z3FD,30-May-2018,46.66,61.66,45,58.33,0
Z3FI,30-May-2018,81.66,83.33,70,81.66,0
Z3OF,30-May-2018,61.66,65,58.33,65,0
Z3OH,30-May-2018,55,61.66,51.66,61.66,0
Z3TH,30-May-2018,56.66,63.33,53.33,61.66,0
Z3TW,30-May-2018,53.33,58.33,48.33,56.66,0
Z4FD,30-May-2018,38,54,36,54,0
Z4FI,30-May-2018,70,74,62,74,0
Z4OF,30-May-2018,52,56,52,56,0
Z4OH,30-May-2018,46,46,42,44,0
Z4TH,30-May-2018,42,44,42,42,0
Z4TW,30-May-2018,54,64,50,62,0
Z5FD,30-May-2018,38.34,45.63,34.46,45.63,0
Z5FI,30-May-2018,55.33,57.28,52.42,55.33,0
Z5OF,30-May-2018,49.51,50,47.57,50,0
Z5OH,30-May-2018,49.51,50,48.54,50,0
Z5TH,30-May-2018,47.57,48.05,46.11,46.6,0
Z5TW,30-May-2018,42.71,45.14,39.8,42.71,0
